

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 17:10:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232                           
   233                           	psect	idataBANK0
   234  0003                     __pidataBANK0:
   235                           
   236                           ;initializer for _B
   237  0003  3401               	retlw	1
   238                           
   239                           	psect	idataBANK1
   240  0801                     __pidataBANK1:
   241                           
   242                           ;initializer for _estado
   243  0801  3402               	retlw	2
   244                           
   245                           ;initializer for _F
   246  0802  3401               	retlw	1
   247                           
   248                           ;initializer for _E
   249  0803  3401               	retlw	1
   250                           
   251                           ;initializer for _D
   252  0804  3401               	retlw	1
   253                           
   254                           ;initializer for _C
   255  0805  3401               	retlw	1
   256                           
   257                           ;initializer for _A
   258  0806  3401               	retlw	1
   259  0018                     _RCSTAbits	set	24
   260  0012                     _T2CONbits	set	18
   261  001D                     _CCP2CON	set	29
   262  0017                     _CCP1CON	set	23
   263  0014                     _SSPCONbits	set	20
   264  0007                     _PORTC	set	7
   265  0008                     _PORTD	set	8
   266  0006                     _PORTB	set	6
   267  0005                     _PORTA	set	5
   268  0005                     _PORTAbits	set	5
   269  001A                     _RCREG	set	26
   270  001E                     _ADRESH	set	30
   271  001F                     _ADCON0bits	set	31
   272  000C                     _PIR1bits	set	12
   273  0013                     _SSPBUF	set	19
   274  0008                     _PORTDbits	set	8
   275  001D                     _CCP2CONbits	set	29
   276  001B                     _CCPR2L	set	27
   277  0017                     _CCP1CONbits	set	23
   278  0015                     _CCPR1L	set	21
   279  0009                     _PORTE	set	9
   280  0006                     _PORTBbits	set	6
   281  000B                     _INTCONbits	set	11
   282  0099                     _SPBRG	set	153
   283  009A                     _SPBRGH	set	154
   284  0098                     _TXSTAbits	set	152
   285  0092                     _PR2	set	146
   286  0087                     _TRISCbits	set	135
   287  009F                     _ADCON1bits	set	159
   288  008F                     _OSCCONbits	set	143
   289  0095                     _WPUBbits	set	149
   290  0081                     _OPTION_REGbits	set	129
   291  0086                     _TRISBbits	set	134
   292  0096                     _IOCBbits	set	150
   293  008C                     _PIE1bits	set	140
   294  0087                     _TRISC	set	135
   295  0089                     _TRISE	set	137
   296  0088                     _TRISD	set	136
   297  0085                     _TRISA	set	133
   298  0094                     _SSPSTATbits	set	148
   299  010C                     _EEDAT	set	268
   300  010D                     _EEADR	set	269
   301  018D                     _EECON2	set	397
   302  018C                     _EECON1bits	set	396
   303  0187                     _BAUDCTLbits	set	391
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  0013                     start_initialization:	
   309                           ; #config settings
   310                           
   311  0013                     __initialization:
   312                           
   313                           ; Initialize objects allocated to BANK1
   314  0013  1683               	bsf	3,5	;RP0=1, select bank1
   315  0014  1303               	bcf	3,6	;RP1=0, select bank1
   316  0015  120A  158A  2001  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   317  001A  00DA               	movwf	__pdataBANK1& (0+127)
   318  001B  120A  158A  2002  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   319  0020  00DB               	movwf	(__pdataBANK1+1)& (0+127)
   320  0021  120A  158A  2003  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   321  0026  00DC               	movwf	(__pdataBANK1+2)& (0+127)
   322  0027  120A  158A  2004  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   323  002C  00DD               	movwf	(__pdataBANK1+3)& (0+127)
   324  002D  120A  158A  2005  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   325  0032  00DE               	movwf	(__pdataBANK1+4)& (0+127)
   326  0033  120A  158A  2006  120A  118A  	fcall	__pidataBANK1+5	;fetch initializer
   327  0038  00DF               	movwf	(__pdataBANK1+5)& (0+127)
   328                           
   329                           ; Initialize objects allocated to BANK0
   330  0039  1283               	bcf	3,5	;RP0=0, select bank0
   331  003A  1303               	bcf	3,6	;RP1=0, select bank0
   332  003B  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   333  0040  00EF               	movwf	__pdataBANK0& (0+127)
   334                           
   335                           ; Clear objects allocated to BANK3
   336  0041  1683               	bsf	3,5	;RP0=1, select bank3
   337  0042  1703               	bsf	3,6	;RP1=1, select bank3
   338  0043  01DB               	clrf	__pbssBANK3& (0+127)
   339  0044  01DC               	clrf	(__pbssBANK3+1)& (0+127)
   340  0045  01DD               	clrf	(__pbssBANK3+2)& (0+127)
   341  0046  01DE               	clrf	(__pbssBANK3+3)& (0+127)
   342                           
   343                           ; Clear objects allocated to BANK1
   344  0047  1683               	bsf	3,5	;RP0=1, select bank1
   345  0048  1303               	bcf	3,6	;RP1=0, select bank1
   346  0049  01D0               	clrf	__pbssBANK1& (0+127)
   347  004A  01D1               	clrf	(__pbssBANK1+1)& (0+127)
   348  004B  01D2               	clrf	(__pbssBANK1+2)& (0+127)
   349  004C  01D3               	clrf	(__pbssBANK1+3)& (0+127)
   350  004D  01D4               	clrf	(__pbssBANK1+4)& (0+127)
   351  004E  01D5               	clrf	(__pbssBANK1+5)& (0+127)
   352  004F  01D6               	clrf	(__pbssBANK1+6)& (0+127)
   353  0050  01D7               	clrf	(__pbssBANK1+7)& (0+127)
   354  0051  01D8               	clrf	(__pbssBANK1+8)& (0+127)
   355  0052  01D9               	clrf	(__pbssBANK1+9)& (0+127)
   356  0053                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  0053                     __end_of__initialization:
   360  0053  0183               	clrf	3
   361  0054  160A  158A  2B11   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	dataBANK0
   364  006F                     __pdataBANK0:
   365  006F                     _B:
   366  006F                     	ds	1
   367                           
   368                           	psect	bssBANK1
   369  00D0                     __pbssBANK1:
   370  00D0                     _CCPRx:
   371  00D0                     	ds	2
   372  00D2                     _CCPR:
   373  00D2                     	ds	2
   374  00D4                     _servo_sel:
   375  00D4                     	ds	1
   376  00D5                     _serial_val:
   377  00D5                     	ds	1
   378  00D6                     _pot4_in:
   379  00D6                     	ds	1
   380  00D7                     _pot3_in:
   381  00D7                     	ds	1
   382  00D8                     _pot2_in:
   383  00D8                     	ds	1
   384  00D9                     _pot1_in:
   385  00D9                     	ds	1
   386                           
   387                           	psect	dataBANK1
   388  00DA                     __pdataBANK1:
   389  00DA                     _estado:
   390  00DA                     	ds	1
   391  00DB                     _F:
   392  00DB                     	ds	1
   393  00DC                     _E:
   394  00DC                     	ds	1
   395  00DD                     _D:
   396  00DD                     	ds	1
   397  00DE                     _C:
   398  00DE                     	ds	1
   399  00DF                     _A:
   400  00DF                     	ds	1
   401                           
   402                           	psect	bssBANK3
   403  01DB                     __pbssBANK3:
   404  01DB                     _pot4_serial:
   405  01DB                     	ds	1
   406  01DC                     _pot3_serial:
   407  01DC                     	ds	1
   408  01DD                     _pot2_serial:
   409  01DD                     	ds	1
   410  01DE                     _pot1_serial:
   411  01DE                     	ds	1
   412                           
   413                           	psect	cstackBANK3
   414  0190                     __pcstackBANK3:
   415  0190                     ___fldiv@rem:
   416                           
   417                           ; 4 bytes @ 0x0
   418  0190                     	ds	4
   419  0194                     ___fldiv@sign:
   420                           
   421                           ; 1 bytes @ 0x4
   422  0194                     	ds	1
   423  0195                     ___fldiv@new_exp:
   424                           
   425                           ; 2 bytes @ 0x5
   426  0195                     	ds	2
   427  0197                     ___fldiv@grs:
   428                           
   429                           ; 4 bytes @ 0x7
   430  0197                     	ds	4
   431  019B                     ___fldiv@bexp:
   432                           
   433                           ; 1 bytes @ 0xB
   434  019B                     	ds	1
   435  019C                     ___fldiv@aexp:
   436                           
   437                           ; 1 bytes @ 0xC
   438  019C                     	ds	1
   439  019D                     ?___flmul:
   440  019D                     ___flmul@b:	
   441                           ; 4 bytes @ 0xD
   442                           
   443                           
   444                           ; 4 bytes @ 0xD
   445  019D                     	ds	4
   446  01A1                     ___flmul@a:
   447                           
   448                           ; 4 bytes @ 0x11
   449  01A1                     	ds	4
   450  01A5                     ___flmul@sign:
   451                           
   452                           ; 1 bytes @ 0x15
   453  01A5                     	ds	1
   454  01A6                     ___flmul@aexp:
   455                           
   456                           ; 1 bytes @ 0x16
   457  01A6                     	ds	1
   458  01A7                     ___flmul@grs:
   459                           
   460                           ; 4 bytes @ 0x17
   461  01A7                     	ds	4
   462  01AB                     ___flmul@bexp:
   463                           
   464                           ; 1 bytes @ 0x1B
   465  01AB                     	ds	1
   466  01AC                     ___flmul@prod:
   467                           
   468                           ; 4 bytes @ 0x1C
   469  01AC                     	ds	4
   470  01B0                     ___flmul@temp:
   471                           
   472                           ; 2 bytes @ 0x20
   473  01B0                     	ds	2
   474  01B2                     ?___fladd:
   475  01B2                     ___fladd@b:	
   476                           ; 4 bytes @ 0x22
   477                           
   478                           
   479                           ; 4 bytes @ 0x22
   480  01B2                     	ds	4
   481  01B6                     ___fladd@a:
   482                           
   483                           ; 4 bytes @ 0x26
   484  01B6                     	ds	4
   485  01BA                     ??___fladd:
   486                           
   487                           ; 1 bytes @ 0x2A
   488  01BA                     	ds	8
   489  01C2                     ___fladd@signs:
   490                           
   491                           ; 1 bytes @ 0x32
   492  01C2                     	ds	1
   493  01C3                     ___fladd@aexp:
   494                           
   495                           ; 1 bytes @ 0x33
   496  01C3                     	ds	1
   497  01C4                     ___fladd@bexp:
   498                           
   499                           ; 1 bytes @ 0x34
   500  01C4                     	ds	1
   501  01C5                     ___fladd@grs:
   502                           
   503                           ; 1 bytes @ 0x35
   504  01C5                     	ds	1
   505  01C6                     ?___fltol:
   506  01C6                     ___fltol@f1:	
   507                           ; 4 bytes @ 0x36
   508                           
   509                           
   510                           ; 4 bytes @ 0x36
   511  01C6                     	ds	4
   512  01CA                     ??___fltol:
   513                           
   514                           ; 1 bytes @ 0x3A
   515  01CA                     	ds	5
   516  01CF                     ___fltol@sign1:
   517                           
   518                           ; 1 bytes @ 0x3F
   519  01CF                     	ds	1
   520  01D0                     ___fltol@exp1:
   521                           
   522                           ; 1 bytes @ 0x40
   523  01D0                     	ds	1
   524  01D1                     ?_map:
   525  01D1                     map@x0:	
   526                           ; 2 bytes @ 0x41
   527                           
   528                           
   529                           ; 1 bytes @ 0x41
   530  01D1                     	ds	1
   531  01D2                     map@x1:
   532                           
   533                           ; 1 bytes @ 0x42
   534  01D2                     	ds	1
   535  01D3                     map@y0:
   536                           
   537                           ; 2 bytes @ 0x43
   538  01D3                     	ds	2
   539  01D5                     map@y1:
   540                           
   541                           ; 2 bytes @ 0x45
   542  01D5                     	ds	2
   543  01D7                     map@x:
   544                           
   545                           ; 1 bytes @ 0x47
   546  01D7                     	ds	1
   547  01D8                     ??_main:
   548                           
   549                           ; 1 bytes @ 0x48
   550  01D8                     	ds	3
   551                           
   552                           	psect	cstackBANK1
   553  00A0                     __pcstackBANK1:
   554  00A0                     ??i1___fltol:
   555                           
   556                           ; 1 bytes @ 0x0
   557  00A0                     	ds	5
   558  00A5                     ?i1_map:
   559  00A5                     i1map@x0:	
   560                           ; 2 bytes @ 0x5
   561                           
   562                           
   563                           ; 1 bytes @ 0x5
   564  00A5                     	ds	1
   565  00A6                     i1map@x1:
   566                           
   567                           ; 1 bytes @ 0x6
   568  00A6                     	ds	1
   569  00A7                     i1map@y0:
   570                           
   571                           ; 2 bytes @ 0x7
   572  00A7                     	ds	2
   573  00A9                     i1map@y1:
   574                           
   575                           ; 2 bytes @ 0x9
   576  00A9                     	ds	2
   577  00AB                     ??_isr:
   578                           
   579                           ; 1 bytes @ 0xB
   580  00AB                     	ds	5
   581  00B0                     ??_setup:
   582  00B0                     ?__Umul8_16:	
   583                           ; 1 bytes @ 0x10
   584                           
   585  00B0                     ?___xxtofl:	
   586                           ; 2 bytes @ 0x10
   587                           
   588  00B0                     __Umul8_16@multiplicand:	
   589                           ; 4 bytes @ 0x10
   590                           
   591  00B0                     ___xxtofl@val:	
   592                           ; 1 bytes @ 0x10
   593                           
   594                           
   595                           ; 4 bytes @ 0x10
   596  00B0                     	ds	2
   597  00B2                     ??__Umul8_16:
   598                           
   599                           ; 1 bytes @ 0x12
   600  00B2                     	ds	2
   601  00B4                     ??___xxtofl:
   602  00B4                     __Umul8_16@product:	
   603                           ; 1 bytes @ 0x14
   604                           
   605                           
   606                           ; 2 bytes @ 0x14
   607  00B4                     	ds	2
   608  00B6                     __Umul8_16@word_mpld:
   609                           
   610                           ; 2 bytes @ 0x16
   611  00B6                     	ds	2
   612  00B8                     __Umul8_16@multiplier:
   613  00B8                     ___xxtofl@sign:	
   614                           ; 1 bytes @ 0x18
   615                           
   616                           
   617                           ; 1 bytes @ 0x18
   618  00B8                     	ds	1
   619  00B9                     ___xxtofl@exp:
   620                           
   621                           ; 1 bytes @ 0x19
   622  00B9                     	ds	1
   623  00BA                     ___xxtofl@arg:
   624                           
   625                           ; 4 bytes @ 0x1A
   626  00BA                     	ds	4
   627  00BE                     ?___fldiv:
   628  00BE                     ___fldiv@a:	
   629                           ; 4 bytes @ 0x1E
   630                           
   631                           
   632                           ; 4 bytes @ 0x1E
   633  00BE                     	ds	4
   634  00C2                     ___fldiv@b:
   635                           
   636                           ; 4 bytes @ 0x22
   637  00C2                     	ds	4
   638  00C6                     ??___fldiv:
   639                           
   640                           ; 1 bytes @ 0x26
   641  00C6                     	ds	5
   642  00CB                     ??___flmul:
   643                           
   644                           ; 1 bytes @ 0x2B
   645  00CB                     	ds	5
   646  00D0                     ??_map:
   647                           
   648                           	psect	cstackCOMMON
   649  0070                     __pcstackCOMMON:	
   650                           ; 1 bytes @ 0x30
   651                           
   652  0070                     ?_load_data_rb1:
   653  0070                     ?_load_data_rb2:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_EEPROM_read:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_EEPROM_read:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_setup:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_isr:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_main:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_EEPROM_write:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?i1__Umul8_16:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?i1___xxtofl:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     EEPROM_read@adress:	
   681                           ; 4 bytes @ 0x0
   682                           
   683  0070                     EEPROM_write@data:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     i1__Umul8_16@multiplicand:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     i1___xxtofl@val:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 4 bytes @ 0x0
   694  0070                     	ds	1
   695  0071                     ??_EEPROM_write:
   696  0071                     EEPROM_write@adress:	
   697                           ; 1 bytes @ 0x1
   698                           
   699                           
   700                           ; 1 bytes @ 0x1
   701  0071                     	ds	1
   702  0072                     ??_load_data_rb1:
   703  0072                     ??_load_data_rb2:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     ??i1__Umul8_16:	
   707                           ; 1 bytes @ 0x2
   708                           
   709                           
   710                           ; 1 bytes @ 0x2
   711  0072                     	ds	2
   712  0074                     ??i1___xxtofl:
   713  0074                     i1__Umul8_16@product:	
   714                           ; 1 bytes @ 0x4
   715                           
   716                           
   717                           ; 2 bytes @ 0x4
   718  0074                     	ds	2
   719  0076                     i1__Umul8_16@word_mpld:
   720                           
   721                           ; 2 bytes @ 0x6
   722  0076                     	ds	2
   723  0078                     i1__Umul8_16@multiplier:
   724  0078                     i1___xxtofl@sign:	
   725                           ; 1 bytes @ 0x8
   726                           
   727                           
   728                           ; 1 bytes @ 0x8
   729  0078                     	ds	1
   730  0079                     i1___xxtofl@exp:
   731                           
   732                           ; 1 bytes @ 0x9
   733  0079                     	ds	1
   734  007A                     i1___xxtofl@arg:
   735                           
   736                           ; 4 bytes @ 0xA
   737  007A                     	ds	4
   738  007E                     ??i1_map:
   739                           
   740                           	psect	cstackBANK0
   741  0020                     __pcstackBANK0:	
   742                           ; 1 bytes @ 0xE
   743                           
   744  0020                     ?i1___fldiv:
   745  0020                     i1___fldiv@a:	
   746                           ; 4 bytes @ 0x0
   747                           
   748                           
   749                           ; 4 bytes @ 0x0
   750  0020                     	ds	4
   751  0024                     i1___fldiv@b:
   752                           
   753                           ; 4 bytes @ 0x4
   754  0024                     	ds	4
   755  0028                     ??i1___fldiv:
   756                           
   757                           ; 1 bytes @ 0x8
   758  0028                     	ds	5
   759  002D                     i1___fldiv@rem:
   760                           
   761                           ; 4 bytes @ 0xD
   762  002D                     	ds	4
   763  0031                     i1___fldiv@sign:
   764                           
   765                           ; 1 bytes @ 0x11
   766  0031                     	ds	1
   767  0032                     i1___fldiv@new_exp:
   768                           
   769                           ; 2 bytes @ 0x12
   770  0032                     	ds	2
